[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.19s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.20s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.19s/it]
Loading checkpoint shards: 100%|##########| 4/4 [00:04<00:00,  1.15s/it]
Loading checkpoint shards: 100%|##########| 4/4 [00:04<00:00,  1.16s/it]
Finished loading local fact extractor.
Evaluating 1199 samples from /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/omnisearch_trajectories.jsonl

[--------------------------------] 0/1199 | elapsed 00:00:00 | eta --:--:--
[--------------------------------] 0/1199 | elapsed 00:00:05 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]        
[--------------------------------] 0/1199 | elapsed 00:00:05 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:06 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:06 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:07 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:07 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:08 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:08 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:09 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:09 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:10 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:10 | eta --:--:-- | running 3a2b69dc:utility 1/5 [cos=n/a], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:11 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]        
[--------------------------------] 0/1199 | elapsed 00:00:12 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:12 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:13 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:13 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:14 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:14 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:15 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:15 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:16 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:utility 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:16 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:delta_f 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:17 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:delta_f 1/5 [cos=n/a]
[--------------------------------] 0/1199 | elapsed 00:00:17 | eta --:--:-- | running 3a2b69dc:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 7b23bff8:delta_f 1/5 [cos=n/a]Use `Represent this sentence for searching relevant passages: ` as retrieval instruction

[--------------------------------] 2/1199 | elapsed 00:00:21 | eta 03:38:04 | 5.49 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]        
[--------------------------------] 2/1199 | elapsed 00:00:22 | eta 03:43:04 | 5.37 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:22 | eta 03:48:03 | 5.25 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:23 | eta 03:53:03 | 5.14 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:23 | eta 03:58:02 | 5.03 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:24 | eta 04:03:02 | 4.93 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:24 | eta 04:08:01 | 4.83 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:25 | eta 04:13:01 | 4.73 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:25 | eta 04:18:00 | 4.64 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 2/1199 | elapsed 00:00:26 | eta 04:23:00 | 4.55 sample/min | running a5f78985:utility 1/1 [cos=n/a], 5e2c92fa:utility 1/1 [cos=n/a]
[--------------------------------] 3/1199 | elapsed 00:00:28 | eta 03:08:29 | 6.35 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]        
[--------------------------------] 3/1199 | elapsed 00:00:28 | eta 03:11:48 | 6.24 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]
[--------------------------------] 3/1199 | elapsed 00:00:29 | eta 03:15:08 | 6.13 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]
[--------------------------------] 3/1199 | elapsed 00:00:29 | eta 03:18:27 | 6.03 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]
[--------------------------------] 3/1199 | elapsed 00:00:30 | eta 03:21:47 | 5.93 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]
[--------------------------------] 3/1199 | elapsed 00:00:30 | eta 03:25:06 | 5.83 sample/min | running 5e2c92fa:utility 1/1 [cos=n/a], 25342fdd:utility 1/5 [cos=n/a]
[--------------------------------] 4/1199 | elapsed 00:00:33 | eta 02:48:38 | 7.09 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]        
[--------------------------------] 4/1199 | elapsed 00:00:34 | eta 02:51:08 | 6.98 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]
[--------------------------------] 4/1199 | elapsed 00:00:34 | eta 02:53:37 | 6.88 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]
[--------------------------------] 4/1199 | elapsed 00:00:35 | eta 02:56:07 | 6.78 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]
[--------------------------------] 4/1199 | elapsed 00:00:35 | eta 02:58:36 | 6.69 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]
[--------------------------------] 4/1199 | elapsed 00:00:36 | eta 03:01:06 | 6.60 sample/min | running 25342fdd:utility 1/5 [cos=n/a], 98e45741:utility 1/5 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:37 | eta 02:28:44 | 8.03 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]        
[--------------------------------] 5/1199 | elapsed 00:00:37 | eta 02:30:44 | 7.92 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:38 | eta 02:32:43 | 7.82 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:38 | eta 02:34:43 | 7.72 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:39 | eta 02:36:42 | 7.62 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:39 | eta 02:38:42 | 7.52 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:40 | eta 02:40:41 | 7.43 sample/min | running 98e45741:utility 1/5 [cos=n/a], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:41 | eta 02:44:40 | 7.25 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]        
[--------------------------------] 5/1199 | elapsed 00:00:41 | eta 02:46:40 | 7.16 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:42 | eta 02:48:39 | 7.08 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
