[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.23s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|##########| 4/4 [00:04<00:00,  1.19s/it]
Loading checkpoint shards: 100%|##########| 4/4 [00:04<00:00,  1.21s/it]
Finished loading local fact extractor.
Evaluating 552 samples from /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/omnisearch_trajectories.jsonl

[--------------------------------] 0/552 | elapsed 00:00:00 | eta --:--:--
[--------------------------------] 0/552 | elapsed 00:00:09 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]        
[--------------------------------] 0/552 | elapsed 00:00:09 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:10 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:10 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:11 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:11 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:12 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:12 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:13 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:13 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 0/552 | elapsed 00:00:14 | eta --:--:-- | running 7365fb99:utility 1/5 [cos=n/a], bb1704cc:utility 1/5 [cos=n/a]
